"source","file","role","copied_to"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/10_diet_50_infection_ma_plot.png","10_diet_50_infection_ma_plot.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/11_10_diet_50_infection_ma_plot.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/11_diet_83_infection_ma_plot.png","11_diet_83_infection_ma_plot.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/12_11_diet_83_infection_ma_plot.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-223312/pca_vst.png","pca_vst.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/13_pca_vst.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-223319/interaction_model_pca.png","interaction_model_pca.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/14_interaction_model_pca.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_33_infection_deg_pca.png","diet_33_infection_deg_pca.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/15_diet_33_infection_deg_pca.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_50_infection_deg_pca.png","diet_50_infection_deg_pca.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/16_diet_50_infection_deg_pca.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/diet_83_infection_deg_pca.png","diet_83_infection_deg_pca.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/17_diet_83_infection_deg_pca.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/infection-within-diet-deg_20260703-223400/pca_centroid_infection_arrows.png","pca_centroid_infection_arrows.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/18_pca_centroid_infection_arrows.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-223441/deg_upsetr_current_sets.png","deg_upsetr_current_sets.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/19_deg_upsetr_current_sets.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-223441/venn_broad_deg_families.png","venn_broad_deg_families.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/20_venn_broad_deg_families.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-223441/venn_infection_degs_by_diet.png","venn_infection_degs_by_diet.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/21_venn_infection_degs_by_diet.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/19_deg_upsetr_current_sets.png","19_deg_upsetr_current_sets.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/22_19_deg_upsetr_current_sets.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/20_venn_broad_deg_families.png","20_venn_broad_deg_families.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/23_20_venn_broad_deg_families.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/21_venn_infection_degs_by_diet.png","21_venn_infection_degs_by_diet.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/24_21_venn_infection_degs_by_diet.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/25_25_25_Volcano_33_vs_50.pdf","25_25_25_Volcano_33_vs_50.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/25_25_25_25_Volcano_33_vs_50.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/26_26_26_Volcano_33_vs_50.png","26_26_26_Volcano_33_vs_50.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/26_26_26_26_Volcano_33_vs_50.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/27_27_27_Volcano_33_vs_83.pdf","27_27_27_Volcano_33_vs_83.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/27_27_27_27_Volcano_33_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/28_28_28_Volcano_33_vs_83.png","28_28_28_Volcano_33_vs_83.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/28_28_28_28_Volcano_33_vs_83.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/29_29_29_Volcano_50_vs_83.pdf","29_29_29_Volcano_50_vs_83.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/29_29_29_29_Volcano_50_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223133/candidate_panels/30_30_30_Volcano_50_vs_83.png","30_30_30_Volcano_50_vs_83.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-223634/candidate_panels/30_30_30_30_Volcano_50_vs_83.png"
