"source","file","role","copied_to"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-134927/interaction_model_pca.png","interaction_model_pca.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/17_interaction_model_pca.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-135601/interaction_model_pca.png","interaction_model_pca.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/18_interaction_model_pca.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/19_DEG_upset_plot.pdf","19_DEG_upset_plot.pdf","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/19_19_DEG_upset_plot.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/20_DEG_upset_plot.png","20_DEG_upset_plot.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/20_20_DEG_upset_plot.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/21_DEG_venn_diagram.pdf","21_DEG_venn_diagram.pdf","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/21_21_DEG_venn_diagram.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/22_DEG_venn_diagram.png","22_DEG_venn_diagram.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/22_22_DEG_venn_diagram.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/23_full_venn.pdf","23_full_venn.pdf","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/23_23_full_venn.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/24_full_venn.png","24_full_venn.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/24_24_full_venn.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/25_Volcano_33_vs_50.pdf","25_Volcano_33_vs_50.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/25_25_Volcano_33_vs_50.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/26_Volcano_33_vs_50.png","26_Volcano_33_vs_50.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/26_26_Volcano_33_vs_50.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/27_Volcano_33_vs_83.pdf","27_Volcano_33_vs_83.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/27_27_Volcano_33_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/28_Volcano_33_vs_83.png","28_Volcano_33_vs_83.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/28_28_Volcano_33_vs_83.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/29_Volcano_50_vs_83.pdf","29_Volcano_50_vs_83.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/29_29_Volcano_50_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/30_Volcano_50_vs_83.png","30_Volcano_50_vs_83.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135720/candidate_panels/30_30_Volcano_50_vs_83.png"
